"{0}";"{1}";"{2}";"{0,1}";"{1,2}";"{0,2}";"psi_2";"tau_0";"tau_1";"psiâ€™_2";"rho_2";"S_01";"T'_2";"T_2";T^mu2;Unary_polymorphisms;Cores'_Cardinality;Class_of_Pol(R)_if_not_core;quasi-Minority;quasi-Majority;f(x)=f(y);2-cyclic;3-cyclic;2-Symmetric-quasi-Majority;Zhuk-5-symmetric;Minor-equivalence-class
0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;['001022', '001122', '021221', '011122', '011022', '021220'];2;[d_3, m];1;1;0;0;1;1;1;C_2
0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;['001022', '001122', '021220'];2;[d_3, m];1;1;0;0;1;1;1;C_2
0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;['001120', '001122', '001121', '011021', '011022', '011020'];2;[d_3, m];1;1;0;0;1;1;1;C_2
0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;['001122', '001121', '001120', '011020', '011022', '011021'];2;[d_3, m];1;1;0;0;1;1;1;C_2
0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;['001022', '001122', '021220'];2;[d_3, m];1;1;0;0;1;1;1;C_2
0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;['001022', '001122', '021221', '021220', '011122', '011022'];2;[d_3, m];1;1;0;0;1;1;1;C_2
0;0;1;1;0;0;0;0;0;0;1;0;1;1;0;['001022', '001122', '011122', '011022'];2;[d_3, m];1;1;0;0;1;1;1;C_2
0;0;1;1;0;0;0;0;0;0;1;0;1;0;0;['001022', '001122', '011122', '011022'];2;[d_3, m];1;1;0;0;1;1;1;C_2
0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;['001022', '001122', '011122', '011022'];2;[d_3, m];1;1;0;0;1;1;1;C_2
0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;['001122', '011022'];3;3-core;1;1;0;0;1;1;1;C_2
0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;['001122', '011022'];3;3-core;1;1;0;0;1;1;1;C_2
0;1;1;1;0;0;0;0;0;0;1;0;1;0;0;['001122', '011122'];2;[d_3, m];1;1;0;0;1;1;1;C_2
0;1;1;1;0;0;0;0;0;0;1;0;0;0;0;['001122', '011122'];2;[d_3, m];1;1;0;0;1;1;1;C_2
0;1;1;1;0;0;0;0;0;0;1;0;1;1;0;['001122', '011122'];2;[d_3, m];1;1;0;0;1;1;1;C_2
1;0;1;1;0;1;0;0;0;0;1;0;1;1;0;['001022', '001122'];2;[d_3, m];1;1;0;0;1;1;1;C_2
1;0;1;1;0;0;0;0;0;0;1;0;1;0;0;['001022', '001122'];2;[d_3, m];1;1;0;0;1;1;1;C_2
1;0;1;1;0;1;0;0;0;0;1;0;1;0;0;['001022', '001122'];2;[d_3, m];1;1;0;0;1;1;1;C_2
1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;['001022', '001122'];2;[d_3, m];1;1;0;0;1;1;1;C_2
1;0;1;1;0;1;0;0;0;0;1;0;0;0;0;['001022', '001122'];2;[d_3, m];1;1;0;0;1;1;1;C_2
1;0;1;1;0;0;0;0;0;0;1;0;1;1;0;['001022', '001122'];2;[d_3, m];1;1;0;0;1;1;1;C_2
1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;['001122', '001121', '001120'];2;[d_3, m];1;1;0;0;1;1;1;C_2
1;1;0;1;0;1;0;0;0;1;0;0;0;0;1;['001120', '001122'];2;[d_3, m];1;1;0;0;1;1;1;C_2
1;1;0;1;0;0;0;0;0;1;0;0;0;0;1;['001120', '001122', '001121'];2;[d_3, m];1;1;0;0;1;1;1;C_2
1;1;0;1;0;1;0;0;0;1;0;0;0;0;0;['001122', '001120'];2;[d_3, m];1;1;0;0;1;1;1;C_2
1;1;1;1;1;1;0;1;1;1;1;0;0;0;0;['001122'];3;3-core;1;1;0;0;1;1;1;C_2
1;1;1;1;0;1;0;0;0;1;1;0;0;0;0;['001122'];3;3-core;1;1;0;0;1;1;1;C_2
1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;['001122'];3;3-core;1;1;0;0;1;1;1;C_2
1;1;1;1;0;1;0;0;0;1;0;0;0;0;0;['001122'];3;3-core;1;1;0;0;1;1;1;C_2
1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;['001122'];3;3-core;1;1;0;0;1;1;1;C_2
1;1;1;1;0;1;0;1;1;1;1;0;0;0;0;['001122'];3;3-core;1;1;0;0;1;1;1;C_2
1;1;1;1;0;1;0;0;0;0;1;0;0;0;0;['001122'];3;3-core;1;1;0;0;1;1;1;C_2
1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;['001122'];3;3-core;1;1;0;0;1;1;1;C_2
1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;['001122'];3;3-core;1;1;0;0;1;1;1;C_2
1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;['001122'];3;3-core;1;1;0;0;1;1;1;C_2
1;1;1;1;1;1;0;0;0;1;1;0;0;0;0;['001122'];3;3-core;1;1;0;0;1;1;1;C_2
1;1;1;1;0;0;0;0;0;1;1;0;0;0;0;['001122'];3;3-core;1;1;0;0;1;1;1;C_2
0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;['011122', '011022', '001022', '001122'];2;[q, m];1;1;0;1;1;1;1;I_2
0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;['001022', '001122', '011122', '011022'];2;[q, m];1;1;0;1;1;1;1;I_2
0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;['001022', '001122', '011122', '011022'];2;[q, m];1;1;0;1;1;1;1;I_2
0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;['011122', '001122'];2;[q, m];1;1;0;1;1;1;1;I_2
0;1;1;1;0;0;0;0;0;0;0;0;1;1;0;['001122', '011122'];2;[q, m];1;1;0;1;1;1;1;I_2
0;1;1;1;0;0;0;0;0;0;0;0;1;0;0;['001122', '011122'];2;[q, m];1;1;0;1;1;1;1;I_2
1;0;1;1;0;0;0;0;0;0;0;0;1;1;0;['001022', '001122'];2;[q, m];1;1;0;1;1;1;1;I_2
1;0;1;1;0;1;0;0;0;0;0;0;1;1;0;['001022', '001122'];2;[q, m];1;1;0;1;1;1;1;I_2
1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;['001022', '001122'];2;[q, m];1;1;0;1;1;1;1;I_2
1;0;1;1;0;1;0;0;0;0;0;0;1;0;0;['001022', '001122'];2;[q, m];1;1;0;1;1;1;1;I_2
1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;['001122', '001022'];2;[q, m];1;1;0;1;1;1;1;I_2
1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;['001122', '001022'];2;[q, m];1;1;0;1;1;1;1;I_2
1;1;0;1;0;1;0;0;0;0;0;0;0;0;1;['001120', '001122'];2;[q, m];1;1;0;1;1;1;1;I_2
1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;['001122', '001121', '001120'];2;[q, m];1;1;0;1;1;1;1;I_2
1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;['001122', '001120'];2;[q, m];1;1;0;1;1;1;1;I_2
1;1;0;1;0;0;0;0;0;0;0;0;0;0;1;['001120', '001122', '001121'];2;[q, m];1;1;0;1;1;1;1;I_2
1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;['001122'];3;3-core;1;1;0;1;1;1;1;I_2
1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;['001122'];3;3-core;1;1;0;1;1;1;1;I_2
1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;['001122'];3;3-core;1;1;0;1;1;1;1;I_2
1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;['001122'];3;3-core;1;1;0;1;1;1;1;I_2
1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;['001122'];3;3-core;1;1;0;1;1;1;1;I_2
1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;['001122'];3;3-core;1;1;0;1;1;1;1;I_2
0;0;1;1;0;0;1;0;0;1;1;0;0;0;0;['001122', '011022'];3;3-core;1;1;0;0;1;0;0;M_0
1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;['001122'];3;3-core;1;1;0;0;1;0;0;M_0
1;1;1;1;1;1;1;0;0;1;1;0;0;0;0;['001122'];3;3-core;1;1;0;0;1;0;0;M_0
1;1;1;1;0;0;1;0;0;1;1;0;0;0;0;['001122'];3;3-core;1;1;0;0;1;0;0;M_0
1;1;1;1;0;0;1;1;1;1;1;0;0;0;0;['001122'];3;3-core;1;1;0;0;1;0;0;M_0
0;0;1;1;0;0;1;0;0;1;0;0;0;0;0;['001122', '011022'];3;3-core;1;1;0;0;1;0;1;M_1
1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;['001122'];3;3-core;1;1;0;0;1;0;1;M_1
1;1;1;1;0;0;1;0;0;1;0;0;0;0;0;['001122'];3;3-core;1;1;0;0;1;0;1;M_1
0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;['001122', '021222', '021221', '001121', '011122', '011121'];1;Top;1;1;1;1;1;1;1;T
0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;['001020', '001022', '001122', '001120', '021220', '021222'];1;Top;1;1;1;1;1;1;1;T
0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;['001022', '001021', '001020', '001120', '001122', '001121', '011121', '011122', '011022', '011020', '011120', '011021'];1;Top;1;1;1;1;1;1;1;T
0;0;0;1;0;0;0;0;0;0;0;1;1;1;1;['001020', '001021', '001122', '011121', '011120', '011022'];1;Top;1;1;1;1;1;1;1;T
0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;['001020', '001022', '001021', '001121', '001122', '001120', '021220', '021222', '021221', '011121', '011122', '011120', '011020', '011022', '011021'];1;Top;1;1;1;1;1;1;1;T
0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;['001020', '001022', '001021', '001121', '001122', '001120', '011120', '011122', '011022', '011020', '011021', '011121'];1;Top;1;1;1;1;1;1;1;T
0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;['011122', '011121', '011120', '011020', '011022', '011021', '001021', '001022', '001020', '001120', '001122', '001121'];1;Top;1;1;1;1;1;1;1;T
0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;['021222', '021221', '021121', '021122', '011122', '011121', '011221', '011222', '001222', '001221', '001121', '001122'];1;Top;1;1;1;1;1;1;1;T
0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;['021222', '021220', '021120', '021122', '021022', '021020', '001020', '001022', '001222', '001220', '001120', '001122'];1;Top;1;1;1;1;1;1;1;T
0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;['001020', '001022', '001122', '001120', '021220', '021222'];1;Top;1;1;1;1;1;1;1;T
0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;['001020', '001022', '001021', '001121', '001122', '001120', '021220', '011120', '011122', '011121', '011021', '011022', '011020', '021222', '021221'];1;Top;1;1;1;1;1;1;1;T
0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;['001020', '001021', '001122', '011121', '011120', '011022'];1;Top;1;1;1;1;1;1;1;T
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;['001020', '001022', '001021', '001121', '001122', '001120', '021220', '021222', '021221', '011121', '011122', '011120', '011020', '011022', '011021'];1;Top;1;1;1;1;1;1;1;T
0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;['001121', '001122', '021222', '011122', '011121', '021221'];1;Top;1;1;1;1;1;1;1;T
0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;['001122', '001121', '021221', '011121', '011122', '021222'];1;Top;1;1;1;1;1;1;1;T
0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;['001020', '001022', '001122', '001120', '021220', '021222'];1;Top;1;1;1;1;1;1;1;T
0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;['001020', '001022', '001021', '001121', '001122', '001120', '011120', '011020', '011022', '011021', '011121', '011122'];1;Top;1;1;1;1;1;1;1;T
0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;['001020', '001022', '001021', '001121', '001122', '001120', '011120', '011122', '011121', '011021', '011022', '011020'];1;Top;1;1;1;1;1;1;1;T
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;['021222', '021221', '021220', '021120', '021122', '021121', '021021', '021022', '021020', '011020', '011022', '011021', '011221', '011222', '011220', '011120', '011122', '011121', '001121', '001122', '001120', '001220', '001222', '001221', '001021', '001022', '001020'];1;Top;1;1;1;1;1;1;1;T
0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;['001020', '001022', '001021', '001121', '001122', '001120', '011120', '011122', '011022', '011020', '011021', '011121'];1;Top;1;1;1;1;1;1;1;T
0;0;1;0;1;1;1;0;0;0;0;0;0;0;1;['001122', '021222'];1;Top;1;1;1;1;1;1;1;T
0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;['001122', '021222'];1;Top;1;1;1;1;1;1;1;T
0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;['001122', '021222', '011022'];1;Top;1;1;1;1;1;1;1;T
0;0;1;0;0;0;1;0;0;0;0;0;0;1;1;['001122', '021222', '011022'];1;Top;1;1;1;1;1;1;1;T
0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;['001022', '001122', '021222'];1;Top;1;1;1;1;1;1;1;T
0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;['001022', '001122', '021222'];1;Top;1;1;1;1;1;1;1;T
0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;['001022', '001122', '021222', '011122', '011022'];1;Top;1;1;1;1;1;1;1;T
0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;['001122', '021222'];1;Top;1;1;1;1;1;1;1;T
0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;['001122', '021222', '011022'];1;Top;1;1;1;1;1;1;1;T
0;0;1;0;1;1;1;0;0;0;0;0;0;1;1;['001122', '021222'];1;Top;1;1;1;1;1;1;1;T
0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;['021222', '021122', '021022', '011022', '011222', '011122', '001122', '001222', '001022'];1;Top;1;1;1;1;1;1;1;T
0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;['001122', '021222', '011022'];1;Top;1;1;1;1;1;1;1;T
0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;['021222', '021122', '021022', '001022', '001222', '001122'];1;Top;1;1;1;1;1;1;1;T
0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;['021222', '021122', '001122', '001222'];1;Top;1;1;1;1;1;1;1;T
0;0;1;0;1;1;1;0;0;0;0;0;0;1;0;['001122', '021222'];1;Top;1;1;1;1;1;1;1;T
0;0;1;0;0;1;0;0;0;0;0;0;0;1;1;['001022', '001122', '021222'];1;Top;1;1;1;1;1;1;1;T
0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;['001022', '001122', '021222', '011122', '011022'];1;Top;1;1;1;1;1;1;1;T
0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;['001022', '001122', '021222', '011122', '011022'];1;Top;1;1;1;1;1;1;1;T
0;1;0;1;0;0;0;0;0;0;0;0;1;1;1;['001120', '001122', '001121', '011121', '011122', '011120'];1;Top;1;1;1;1;1;1;1;T
0;1;0;1;0;0;0;0;0;0;0;1;1;0;1;['001122', '011121', '011120'];1;Top;1;1;1;1;1;1;1;T
0;1;0;1;0;0;0;0;1;0;0;1;1;1;1;['001122', '011121', '011120'];1;Top;1;1;1;1;1;1;1;T
0;1;0;1;1;0;0;0;0;0;0;0;1;0;1;['001121', '001122', '011122', '011121'];1;Top;1;1;1;1;1;1;1;T
0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;['001120', '001122', '001121', '011121', '011122', '011120'];1;Top;1;1;1;1;1;1;1;T
0;1;0;1;1;0;0;0;0;0;0;0;1;1;0;['001121', '001122', '011122', '011121'];1;Top;1;1;1;1;1;1;1;T
0;1;0;1;1;0;0;0;1;0;0;1;1;0;1;['001122', '011121'];1;Top;1;1;1;1;1;1;1;T
