"{0}";"{1}";"{2}";"{0,1}";"{1,2}";"{0,2}";"psi_2";"tau_0";"tau_1";"psiâ€™_2";"rho_2";"S_01";"T'_2";"T_2";T^mu2;Unary_polymorphisms;Cores'_Cardinality;Class_of_Pol(R)_if_not_core;quasi-Minority;quasi-Majority;f(x)=f(y);2-cyclic;3-cyclic;2-Symmetric-quasi-Majority;Zhuk-5-symmetric;Minor-equivalence-class
0;1;0;1;0;0;0;0;0;0;0;0;1;1;0;['001120', '001122', '001121', '011121', '011122', '011120'];1;Top;1;1;1;1;1;1;1;T
0;1;0;1;0;0;0;0;0;0;0;0;1;0;1;['001120', '001122', '001121', '011121', '011122', '011120'];1;Top;1;1;1;1;1;1;1;T
0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;['001121', '001122', '011122', '011121'];1;Top;1;1;1;1;1;1;1;T
0;1;0;1;0;0;0;0;0;0;0;1;1;1;1;['001122', '011121', '011120'];1;Top;1;1;1;1;1;1;1;T
0;1;0;1;1;0;0;0;1;0;0;0;0;0;0;['001122', '011121'];1;Top;1;1;1;1;1;1;1;T
0;1;0;1;1;0;0;0;0;0;0;0;1;0;0;['001122', '001121', '011121', '011122'];1;Top;1;1;1;1;1;1;1;T
0;1;0;1;0;0;0;0;1;0;0;1;1;0;1;['001122', '011121', '011120'];1;Top;1;1;1;1;1;1;1;T
0;1;0;1;1;0;0;0;1;0;0;1;1;1;1;['001122', '011121'];1;Top;1;1;1;1;1;1;1;T
0;1;0;1;1;0;0;0;0;0;0;0;1;1;1;['001121', '001122', '011122', '011121'];1;Top;1;1;1;1;1;1;1;T
0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;['001122', '001121', '001120', '011120', '011122', '011121'];1;Top;1;1;1;1;1;1;1;T
0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;['001122', '011121', '011120'];1;Top;1;1;1;1;1;1;1;T
0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;['011122', '011121', '001121', '001122'];1;Top;1;1;1;1;1;1;1;T
0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;['011122', '011121', '011120', '001120', '001122', '001121'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;0;0;0;0;0;0;0;1;1;0;['001020', '001022', '001021', '001121', '001122', '001120'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;0;0;0;0;0;0;0;1;0;1;['001020', '001022', '001021', '001121', '001122', '001120'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;['001020', '001122'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;['001021', '001020', '001122'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;1;0;0;0;0;0;1;1;0;1;['001020', '001122'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;1;0;0;0;0;0;0;0;0;1;['001020', '001022', '001122', '001120'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;['001022', '001021', '001020', '001120', '001122', '001121'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;0;0;0;0;0;0;1;1;1;1;['001020', '001021', '001122'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;1;0;0;0;0;0;0;1;0;1;['001020', '001022', '001122', '001120'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;1;0;0;0;0;0;0;1;1;0;['001020', '001022', '001122', '001120'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;['001122', '001121', '001120', '001020', '001022', '001021'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;0;0;1;0;0;0;1;1;0;1;['001020', '001021', '001122'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;1;0;1;0;0;0;1;1;1;1;['001020', '001122'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;0;0;0;0;0;0;0;1;1;1;['001020', '001022', '001021', '001121', '001122', '001120'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;0;0;0;0;0;0;1;1;0;1;['001020', '001021', '001122'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;1;0;0;0;0;0;0;1;0;0;['001022', '001020', '001120', '001122'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;1;0;0;0;0;0;1;1;1;1;['001020', '001122'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;1;0;0;0;0;0;0;1;1;1;['001020', '001022', '001122', '001120'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;['001122', '001120', '001020', '001022'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;['001020', '001022', '001021', '001121', '001122', '001120'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;0;0;1;0;0;0;1;1;1;1;['001020', '001021', '001122'];1;Top;1;1;1;1;1;1;1;T
1;0;0;1;0;1;0;1;0;0;0;1;1;0;1;['001020', '001122'];1;Top;1;1;1;1;1;1;1;T
0;0;0;1;0;0;0;0;0;1;0;0;1;0;1;['001120', '001122', '001121', '011021', '011022', '011020'];2;[m];1;0;0;0;1;0;0;Z_2
0;0;0;1;0;0;0;0;0;1;0;0;1;1;0;['001120', '001122', '001121', '011021', '011022', '011020'];2;[m];1;0;0;0;1;0;0;Z_2
0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;['001022', '001122', '021221', '021220', '011122', '011022'];2;[m];1;0;0;0;1;0;0;Z_2
0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;['001022', '001122', '021220'];2;[m];1;0;0;0;1;0;0;Z_2
0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;['001022', '001122', '021221', '021220', '011122', '011022'];2;[m];1;0;0;0;1;0;0;Z_2
0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;['001122', '001121', '001120', '011020', '011022', '011021'];2;[m];1;0;0;0;1;0;0;Z_2
0;0;0;1;0;0;0;0;0;1;0;0;1;1;1;['001120', '001122', '001121', '011021', '011022', '011020'];2;[m];1;0;0;0;1;0;0;Z_2
0;0;0;0;0;1;0;0;0;0;1;0;0;1;1;['001022', '001122', '021220'];2;[m];1;0;0;0;1;0;0;Z_2
0;0;0;1;0;0;0;0;0;1;0;1;1;1;1;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;0;0;1;0;0;0;0;0;1;0;1;1;0;1;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;0;0;0;0;1;0;1;0;1;['001022', '001122', '011122', '011022'];2;[m];1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;0;0;0;0;1;0;1;1;1;['001022', '001122', '011122', '011022'];2;[m];1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;0;0;0;0;1;0;0;0;1;['001022', '001122', '011122', '011022'];2;[m];1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;0;0;0;1;1;0;0;0;1;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;0;0;0;1;1;0;1;0;1;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;1;0;0;1;1;0;0;0;1;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;1;0;0;1;0;0;1;0;0;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;1;0;0;1;1;0;1;0;0;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;1;0;0;1;1;0;1;1;0;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;1;0;0;1;1;1;1;1;1;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;0;0;0;0;1;1;1;1;1;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;0;0;0;1;0;0;1;0;0;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;0;0;0;1;1;0;1;0;0;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;0;0;0;1;1;1;1;0;1;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;1;0;0;1;0;0;1;1;0;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;0;0;0;1;1;0;1;1;1;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;1;0;0;1;1;0;1;0;1;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;1;0;0;1;1;1;1;0;1;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;1;0;0;1;1;0;1;1;1;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;0;0;0;1;0;0;1;1;0;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;0;0;0;1;1;0;1;1;0;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;0;1;1;0;0;0;0;0;1;1;1;1;1;1;['001122', '011022'];3;3-core;1;0;0;0;1;0;0;Z_2
0;1;1;1;0;0;0;0;0;0;1;0;1;0;1;['001122', '011122'];2;[m];1;0;0;0;1;0;0;Z_2
0;1;1;1;0;0;0;0;0;0;1;0;0;0;1;['001122', '011122'];2;[m];1;0;0;0;1;0;0;Z_2
0;1;1;1;0;0;0;0;0;0;1;0;1;1;1;['001122', '011122'];2;[m];1;0;0;0;1;0;0;Z_2
0;1;1;1;0;0;0;0;0;0;1;1;1;1;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
0;1;1;1;0;0;0;0;0;0;1;1;1;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;0;1;1;0;1;0;0;0;0;1;0;1;0;1;['001022', '001122'];2;[m];1;0;0;0;1;0;0;Z_2
1;0;1;1;0;0;0;0;0;0;1;0;0;0;1;['001022', '001122'];2;[m];1;0;0;0;1;0;0;Z_2
1;0;1;1;0;1;0;0;0;0;1;0;1;1;1;['001022', '001122'];2;[m];1;0;0;0;1;0;0;Z_2
1;0;1;1;0;0;0;0;0;0;1;0;1;0;1;['001022', '001122'];2;[m];1;0;0;0;1;0;0;Z_2
1;0;1;1;0;1;0;0;0;0;1;0;0;0;1;['001022', '001122'];2;[m];1;0;0;0;1;0;0;Z_2
1;0;1;1;0;0;0;0;0;0;1;0;1;1;1;['001022', '001122'];2;[m];1;0;0;0;1;0;0;Z_2
1;0;1;1;0;1;0;0;0;0;1;1;1;1;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;0;1;1;0;0;0;0;0;0;1;1;1;1;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;0;1;1;0;1;0;0;0;0;1;1;1;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;0;1;1;0;0;0;0;0;0;1;1;1;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;0;1;0;0;0;0;0;1;0;0;1;1;1;['001120', '001122', '001121'];2;[m];1;0;0;0;1;0;0;Z_2
1;1;0;1;0;0;0;0;0;1;0;0;1;0;0;['001122', '001121', '001120'];2;[m];1;0;0;0;1;0;0;Z_2
1;1;0;1;0;1;0;0;0;1;0;0;1;0;0;['001122', '001120'];2;[m];1;0;0;0;1;0;0;Z_2
1;1;0;1;0;1;0;0;0;1;0;0;1;1;1;['001120', '001122'];2;[m];1;0;0;0;1;0;0;Z_2
1;1;0;1;0;0;0;0;0;1;0;0;1;1;0;['001120', '001122', '001121'];2;[m];1;0;0;0;1;0;0;Z_2
1;1;0;1;0;0;0;0;0;1;0;0;1;0;1;['001120', '001122', '001121'];2;[m];1;0;0;0;1;0;0;Z_2
1;1;0;1;0;1;0;0;0;1;0;0;1;0;1;['001120', '001122'];2;[m];1;0;0;0;1;0;0;Z_2
1;1;0;1;0;1;0;0;0;1;0;0;1;1;0;['001120', '001122'];2;[m];1;0;0;0;1;0;0;Z_2
1;1;0;1;0;1;0;0;0;1;0;1;1;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;0;1;0;0;0;0;0;1;0;1;1;1;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;0;1;0;1;0;0;0;1;0;1;1;1;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;0;1;0;0;0;0;0;1;0;1;1;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;1;0;0;0;0;1;0;0;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;1;1;0;0;0;0;1;0;0;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;1;1;1;0;0;1;0;0;1;0;0;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;0;0;0;0;1;0;0;1;1;0;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;0;0;0;0;1;1;0;1;1;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;1;1;1;0;0;1;1;0;1;1;0;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;1;1;1;0;0;1;1;0;1;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;0;1;0;0;1;0;0;1;0;0;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;0;1;0;0;1;1;0;1;1;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;1;0;0;0;1;0;0;1;0;0;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;1;0;0;0;1;1;0;1;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;1;0;0;0;1;1;0;1;1;0;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;0;1;1;1;1;1;1;1;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;1;0;1;1;1;1;1;1;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;0;0;0;0;1;1;0;0;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;1;1;0;0;0;1;1;0;1;0;0;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;0;0;0;0;0;1;0;0;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;0;1;0;0;1;1;0;0;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;0;0;0;0;1;1;0;1;1;0;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;0;0;0;0;1;0;0;1;0;0;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;0;0;0;0;1;1;0;1;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;1;1;1;0;0;1;1;0;1;0;0;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;0;1;0;0;1;1;0;1;1;0;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;1;0;0;0;1;0;0;1;1;0;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;0;0;1;1;1;1;1;1;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;0;1;0;0;1;1;0;1;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;1;1;0;0;0;1;1;0;0;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;1;1;1;0;0;1;1;0;0;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;1;0;0;0;1;1;0;1;1;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;1;0;0;0;1;1;0;0;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;1;1;1;0;0;1;0;0;1;1;0;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;1;1;0;0;0;1;1;0;1;0;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;1;1;0;0;0;1;0;0;1;0;0;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;1;0;0;0;1;1;0;1;0;0;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;1;1;1;0;0;1;1;0;1;1;1;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;0;0;0;0;1;1;0;1;0;0;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;0;1;0;0;1;0;0;1;1;0;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
1;1;1;1;0;0;1;0;0;1;1;0;1;0;0;['001122'];3;3-core;1;0;0;0;1;0;0;Z_2
